instance,vertices,best_objv,best_lb
Huge_Moderate_Light_High_Moderate_Few_Early_VeryLate_123,6125,5163.0,2034.0
Huge_Moderate_Light_High_Moderate_Few_Early_VeryLate_333,6399,5520.999999,2541.0
Huge_Moderate_Light_High_Moderate_Few_Early_VeryLate_555,6395,5698.999999,1968.0
Huge_Moderate_Light_High_Moderate_Few_Early_VeryLate_777,6399,5652.0,2097.0
Huge_Moderate_Light_High_Moderate_Few_Early_VeryLate_999,5891,5123.0,1848.0
Huge_Moderate_Light_High_Moderate_Many_Early_VeryLate_123,6125,4063.0,1796.0
Huge_Moderate_Light_High_Moderate_Many_Early_VeryLate_333,6399,5040.0,2377.0
Huge_Moderate_Light_High_Moderate_Many_Early_VeryLate_555,6395,4427.0,1434.0
Huge_Moderate_Light_High_Moderate_Many_Early_VeryLate_777,6399,5138.0,1795.0
Huge_Moderate_Light_High_Moderate_Many_Early_VeryLate_999,5891,4223.0,1651.0
Huge_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,6125,5383.0,1966.0
Huge_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_333,6399,5555.0,2477.0
Huge_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_555,6395,5703.0,1800.0
Huge_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_777,6399,5648.0,1941.0
Huge_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_999,5891,5131.0,1642.0
Large_Moderate_Light_High_Moderate_Few_Early_VeryLate_123,1531,1082.0,732.0
Large_Moderate_Light_High_Moderate_Few_Early_VeryLate_333,1600,1290.0,893.0
Large_Moderate_Light_High_Moderate_Few_Early_VeryLate_555,1600,1338.0,689.0
Large_Moderate_Light_High_Moderate_Few_Early_VeryLate_777,1600,1329.0,795.0
Large_Moderate_Light_High_Moderate_Few_Early_VeryLate_999,1471,1140.0,815.0
Large_Moderate_Light_High_Moderate_Many_Early_VeryLate_123,1531,1024.0,701.0
Large_Moderate_Light_High_Moderate_Many_Early_VeryLate_333,1600,1253.0,812.0
Large_Moderate_Light_High_Moderate_Many_Early_VeryLate_555,1600,1070.0,619.0
Large_Moderate_Light_High_Moderate_Many_Early_VeryLate_777,1600,1284.0,713.0
Large_Moderate_Light_High_Moderate_Many_Early_VeryLate_999,1471,1024.0,676.0
Large_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,1531,1025.0,727.0
Large_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_333,1600,1230.0,847.0
Large_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_555,1600,1085.0,641.0
Large_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_777,1600,1299.0,734.0
Large_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_999,1471,1025.0,735.0
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,781,586.0,483.0
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_333,895,652.0,556.0
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_555,900,642.0,435.0
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_777,889,656.0,495.0
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_999,785,581.0,475.0
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_123,809,562.0,471.0
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_333,846,637.0,524.0
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_555,900,631.0,367.0
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_777,900,587.0,465.0
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_999,812,562.0,455.0
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,840,580.0,479.0
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_333,846,635.0,513.0
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_555,900,632.0,323.0
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_777,900,498.0,436.0
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_999,812,560.0,360.0
Medium_Moderate_Light_High_Few_Moderate_Early_VeryLate_123,859,759.0,630.0
Medium_Moderate_Light_High_Few_Moderate_Early_VeryLate_333,900,797.0,677.0
Medium_Moderate_Light_High_Few_Moderate_Early_VeryLate_555,900,831.0,607.0
Medium_Moderate_Light_High_Few_Moderate_Early_VeryLate_777,899,823.0,657.0
Medium_Moderate_Light_High_Few_Moderate_Early_VeryLate_999,824,733.0,645.0
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,859,373.0,309.0
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_333,900,502.0,367.0
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_555,900,282.0,266.0
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_777,899,372.0,271.0
